IDs,Labels,Attribute,Mandatory
ID1,## README,helpText,N
ID2,Resource code,textInput,Y
ID3,This readme file was generated by [NAME]:,textInput,N
ID4,This readme file was generated on [YYYY-MM-DD]:,textInput,N
ID5,## GENERAL INFORMATION,helpText,N
ID6,Title of Dataset:,textInput,N
ID7,Description & Purpose:,textInput,N
ID8,Used in projects:,checkboxInput,N
ID9,Who created/downloaded it:,textInput,N
ID10,Public link:,textInput,N
ID11,Citation information:,textInput,N
ID12,## SOURCE,helpText,N
ID13,Data source on [YYYY-MM-DD]: <e.g. person/lab generating the data, public resource>,textInput,N
ID14,Data source description in details if applicable:,textAreaInput,N
ID15,## DATA FORMAT,helpText,N
ID16,Data format named after the convention below and includes the files listed below:,checkboxInput,N
ID17,# Name convention:,checkboxInput,N
ID18,"	-Structure: <the tamplete used to name the files (e.g. SXX_Species_Sex_Age.fastq)>",textInput,N
ID19,"	-Codes: <codes/abbreviations used in the name (e.g. XX: unique number per sample, Species: HS/Mmu/Nfu corresponding to Homo sapiens, Mus musculus, Nothobranchius furzeri, Sex: M/F corresponding to male/female, Age: [0-29000]>",textInput,N
ID20,"	-Example: <S01_Nfu_M_28.fastq>",textInput,N
ID21,# List of files: <all files or folders contained in the dataset, use regex/folders to prevent overcrowding here>,checkboxInput,N
ID22,"	-Path:",textInput,N
ID23,"	-Description:",textAreaInput,N
ID24,## DATA GENERATION & METHODOLOGy,helpText,N
ID25,<description of methods used for collection/generation of data>,checkboxInput,N
ID26,"	-Method name:",textInput,N
ID27,"	-Brief description:",textAreaInput,N
ID28,"	-References:",textInput,N
ID29,"	-Link to protocol:",textInput,N
ID30,"	-Method section of the paper:",textAreaInput,N
ID31,## DATA DICTIONARY,helpText,N
ID32,[File name or URL] providing information on the meaning and structure of each variable in the data:,textInput,N
ID33,## DATA QUALITY,helpText,N
ID34,Information on data quality including any known issues or errors,textAreaInput,N
ID35,## ADDITION NOTES,helpText,N
ID36,Additional notes,textAreaInput,N
ID37,## CONTACT,textInput,N
ID38,"<if publicly available data, list the corresponding authr, if we generated the data, list everyone involved in creating this dataset, if a collaborator created the data, list at least the PI & lead person who derived the data and our lab's contact person>",helpText,N
ID39,"	-Name:",textInput,N
ID40,"	-ORCID:",textInput,N
ID41,"	-Institution (as should be listed in a publication):",textInput,N
ID42,"	-Email:",textInput,N
ID43,## FUNDING,helpText,N
ID44,"	-Grant Number:",textInput,N
ID45,"	-Grant Awarded to:",textInput,N
ID46,## Licence,helpText,N
ID47,[Licence type] described in more details in [licence file name or URL]:,textInput,N
ID48,<Mention any restrictions on sharing etc>,textAreaInput,N
ID49,## OTHER CONTRIBUTIONS & ACKNNOWLEDGEMENT,helpText,N
ID50,<Acknowledge any individuals or organizations supporting or contributing to the project in some way>,textAreaInput,N
